extracted_drug_name,matched_drug_name,HCT116 PAR001,HCT116 PAR007,HCT116 104-007,HCT116 02-004,HCT116 02-006,HCT116 104-004,HCT116 104-008,HCT116 02-030,HCT116 02-031,HCT116 104-009,HCT116 104-001,HCT116 02-008
"1,10-Phenanthroline monohydrate","1,10-Phenanthroline monohydrate",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"2,3-Butanedione monoxime","2,3-Butanedione monoxime",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"2,3-Dimethoxy-1,4-naphthoquinone","2,3-Dimethoxy-1,4-naphthoquinone",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
2-Chloroadenosine,2-Chloroadenosine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2-Chloroadenosine triphosphate tetrasodium,2-Chloroadenosine triphosphate tetrasodium,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
2-methoxyestradiol,2-methoxyestradiol,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
4-Imidazolemethanol hydrochloride,4-Imidazolemethanol hydrochloride,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4-Methylpyrazole hydrochloride,4-Methylpyrazole hydrochloride,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Debrisoquin sulfate,Debrisoquin sulfate,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dequalinium chloride hydrate,Dequalinium chloride hydrate,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Dihydroouabain,Dihydroouabain,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Diphenyleneiodonium chloride,Diphenyleneiodonium chloride,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
DL-alpha-Methyl-p-tyrosine,DL-alpha-Methyl-p-tyrosine,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
DL-Stearoylcarnitine chloride,DL-Stearoylcarnitine chloride,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Domperidone,Domperidone,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Droperidol,Droperidol,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
